Logger,Type,Diff channel,Sensor ID,Sensor make,Snubber (2013 and later),Hole #,Ice Thickness(m),RC,Northing,Easting,Elevation,Nominal Northing,Nominal Easting,Year Installed,Julian Day Installed,Time Installed,Year Uninstalled,Julian Day Uninstalled,Time Uninstalled,Reading at atm Pressure in Campbell CR10X units (1 = 20 psi) (0.5512 indicates factory default),Reading at atm Pressure in Campbell CR1000 units (1 = 20 psi) (0.5512 indicates factory default),Multiplier to convert raw minus atm into Pa (default 137895.1458 for 200 psi 10V/100mV ratiometric transducers), Ice Pressure (Pa) = thickness*916*9.8,First Reading,Offset change on clipping
12709,CR10X,3,08P09,,,09H10,56.22,R16C16b,6744074.786,601973.038,2350.562,6744085.6,601979.2,2009,212,1640,2012,202,1456,0.20796,,137895.1458,504675.696,,
12709,CR10X,4,09P09,,,09H06,51.38,R16C14,6744026.867,601855.462,2345.21,6744038.35,601863.47,2009,212,1640,2012,202,1456,0.51181,,137895.1458,461227.984,,
12709,CR10X,5,09P02,,,09H07,51.78,R16C14b,6744025.07,601846.095,2342.503,6744038.35,601863.47,2009,212,1640,2012,202,1456,0.56031,,137895.1458,464818.704,,
12709,CR10X,6,09P03,,,09H08,47.91,R14C14,6743928.048,601882.124,2315.554,6743922.62,601910.72,2009,212,1640,2010,192,1645,0.53824,,137895.1458,430078.488,,
12709,CR10X,1,10P14,Barksdale 422-H2-06-A,,10H15,67.26,R18C14b,6744120.478,601808.924,2371.239,6744131.67,601811.37,2010,205,1735,2012,202,1456,0.6824,,137895.1458,603779.568,,
12709,CR10X,2,,,,,,,,,,,,,,,,,,,,,0,,
12709,CR10X,3,,,,,,,,,,,,,,,,,,,,,0,,
12709,CR10X,4,,,,,,,,,,,,,,,,,,,,,0,,
12709,CR10X,5,,,,,,,,,,,,,,,,,,,,,0,,
12709,CR10X,6,,,,,,,,,,,,,,,,,,,,,0,,
12709,CR10X,1,12P99,,,12H16,83.27,R19.5C20.75,6744349.102,602178.412,2377.831,6744346.36,602177.65,2012,204,1726,2015,203,0,0.10585,,689475.73,747498.136,,
12709,CR10X,2,12P65,,,12H15,81.55,R19.75C20.5,6744357.019,602158.719,2379.784,6744355.11,602157.36,2012,204,1752,2015,203,0,0.04638,,689475.73,732058.04,,
12709,CR10X,3,12P61,,,12H17,82.84,R19.25C21,6744340.81,602198.827,2376.563,6744337.61,602197.94,2012,204,2056,2015,203,0,0.0541,,689475.73,743638.112,,
12709,CR10X,4,12P29,,,12H18,73.71,R19C21.75,6744340.584,602254.548,2376.778,6744340.4,602247.27,2012,205,2030,2012,207,1750,-0.02455,,137895.1458,661679.928,,
12709,CR10X,5,12P62,,,12H14,77.95,R18.25C20.25,6744262.2,602176.918,2364.334,6744262.22,602177.46,2012,206,1630,2015,203,0,0.077345,,689475.73,699741.56,,
12709,CR10X,4,12P03,,,12H21,83.43,R20.25C21.5,6744413.761,602200.767,2380.744,6744407.23,602203.9,2012,207,1802,2015,203,0,0.66306,,137895.1458,748934.424,,
12709,CR10X,6,12P63,,,12H24,82.34,R20.25C20.75,6744388.301,602158.387,2382.47,6744389.92,602160.34,2012,209,1556,2015,203,0,0.04408,,689475.73,739149.712,,
12709,CR10X,1,15P09,Honeywell 19C200PG5K,yes,15HU57,65.6,R22C25,,,,,,2015,204,1738,,,,0.5512,0.5512,137895.1458,,4.5468,
12709,CR10X,2,14P33,Barksdale 422-H2-06,no,15HU58,53.8,R22C22.5,,,,,,2015,204,1750,,,,0.5512,0.5512,137895.1458,,1.713,
12709,CR10X,3,15P79,Honeywell 19C200PG5K,yes,15HU56,66.3,R22C24.5,,,,,,2015,204,1752,,,,0.5512,0.5512,137895.1458,,0.3637,
12709,CR10X,4,14P38,Barksdale 422-H2-06,no,15HU59,68,R22C24.25,,,,,,2015,204,1802,,,,0.5512,0.5512,137895.1458,,4.7162,
12709,CR10X,5,15P38,Honeywell 19C200PG5K,yes,15HU55,84.9,R22C24,,,,,,2015,204,1812,,,,0.5512,0.5512,137895.1458,,2.9758,0
12709,CR10X,6,,,,,,,,,,,,,,,,,,,,,,,
13495,CR10,1,14P34,,,14H07,68.5,R21C12.5,6744215.972,601668.16,2393.043,6744213.536,601674.151,2014,193,1237,,,,0.1971,0.10892,137895.1458,,,
13495,CR10,2,14P49,,,14H08,68.4,R21C12.25,6744211.534,601653.852,2393.33,6744207.766,601659.63,2014,193,1250,,,,-0.01223,-0.0194,137895.1458,,,
13495,CR10,3,,,,,,,,,,,,,,,,,,,,,,,
13495,CR10,4,,,,,,,,,,,,,,,,,,,,,,,
13495,CR10,5,,,,,,,,,,,,,,,,,,,,,,,
13495,CR10,6,,,,,,,,,,,,,,,,,,,,,,,
14534,CR10X,1,09P06,,,09H02,54.46,R18C12,6744097.314,601691.731,2365.482,6744106.83,601700.5,2009,212,1500,2011,203,2010,0.54443,,137895.1458,488876.528,,
14534,CR10X,2,09P05,,,09H05,46.91,R16C12b,6743986.616,601738.628,2335.203,6743991.1,601747.75,2009,212,1500,2010,192,1636,0.543333,,137895.1458,421101.688,,
14534,CR10X,3,,,,,,,,,,,,,,,,,,,,,0,,
14534,CR10X,4,09P08,,,09H03,43.8,R18C10,6744062.639,601568.602,2361.865,6744059.58,601584.77,2009,212,1500,2011,203,2010,0.53358,,137895.1458,393183.84,,
14534,CR10X,5,,,,,,,,,,,,,,,,,,,,,0,,
14534,CR10X,6,09P13,,,09H04,48.63,R16C12,6743987.913,601734.524,2335.62,6743991.1,601747.75,2009,212,1500,2011,203,2010,0.536,,137895.1458,436541.784,,
14534,CR10X,1,12P44,,,12H26,70.95,R14.5C19.75,,,,6744032.87,602234.98,2012,212,1650,,,,-0.02755,,137895.1458,636903.96,,
14534,CR10X,2,12P46,,,12H25,83.8,R14.5C19.25,,,,6744021.33,602205.94,2012,212,1718,2013,192,1702,-0.12125,,137895.1458,752255.84,,
14534,CR10X,3,,,,,,,,,,,,,,,,,,,,,0,,
14534,CR10X,4,,,,,,,,,,,,,,,,,,,,,0,,
14534,CR10X,5,,,,,,,,,,,,,,,,,,,,,0,,
14534,CR10X,6,,,,,,,,,,,,,,,,,,,,,0,,
14534,CR10X,1,,,,,,,,,,,,,,,,,,,,,,,
14534,CR10X,2,13P64,,yes,13H01,73.6,R14.75C19.5,6744028.78,602221.454,2306.818,6744027.1,602220.46,2013,192,1723,,,,0.5512,,137895.1458,660692.48,,
14534,CR10X,3,,,,,,,,,,,,,,,,,,,,,0,,
14534,CR10X,4,13P10,Barksdale 422-H2-06,yes,13H04,66.4,R14.75C20.5,6744046.477,602279.547,2313.31,6744050.18,602278.54,2013,187,1943,,,,-0.02126,,137895.1458,596059.52,,
14534,CR10X,5,13P51,,yes,13H03,60.53,R14.75C20,6744037.735,602251.175,2310.161,6744038.64,602249.5,2013,188,1200,,,,0.5512,,,543365.704,,
14534,CR10X,6,13P65,Barksdale 422-H2-06,yes,13H02,,R14.75C19.75,6744030.779,602234.849,,6744032.87,602234.98,2013,188,1308,,,,-0.15247,,137895.1458,0,,
15945,CR1000,1,12P33,,,12H27,88.34,R14.5C18.75,6744009.79,602176.9,,6744009.628,602176.483,2012,212,1757,2015,175,0,-0.12225,-0.12225,137895.1,793010.512,,
15945,CR1000,2,12P08,,,12H29,,R14.5C18.25,,,,6743998.25,602147.86,2012,212,1832,2015,175,0,1.5215,1.5215,243720.47,0,,
15945,CR1000,3,,,,,,,,,,,,,,,,,,,,,0,,
15945,CR1000,4,,,,,,,,,,,,,,,,,,,,,0,,
15945,CR1000,5,,,,,,,,,,,,,,,,,,,,,0,,
15945,CR1000,6,,,,,,,,,,,,,,,,,,,,,0,,
15945,CR1000,7,,,,,,,,,,,,,,,,,,,,,0,,
15945,CR1000,8,,,,,,,,,,,,,,,,,,,,,0,,
15945,CR1000,1,,,,,,,,,,,,,,,,,,,,,0,,
15945,CR1000,2,,,,,,,,,,,,,,,,,,,,,0,,
15945,CR1000,3,13P29,Barksdale 422-H2-06,yes,13H09,95.1,R14.75C18.25,6743999.36,602149.604,2310.304,6743998.25,602147.86,2013,189,2027,2015,175,0,0.11559,-0.0817,137895.1458,853693.68,,
15945,CR1000,4,13P12,Honeywell 19C200PG5K,yes,13H10,91.85,R14.75C18,6743994.585,602134.465,2310.494,6743992.48,602133.34,2013,189,2033,2015,175,0,-0.15715,-0.10763,137895.1458,824519.08,,
15945,CR1000,5,13P61,Honeywell 19C200PG5K,yes,13H11,85.5,R14.75C17.5,6743984.078,602105.777,2309.472,6743980.93,602104.3,2013,192,1504,2015,175,0,-0.18226,-0.1911,137895.1458,767516.4,,
15945,CR1000,6,13P04,Barksdale 422-H2-06,yes,13H12,90.25,R14.25C17.5,6743954.15,602114.252,2300.431,6743951.89,602115.84,2013,192,2038,2015,175,0,-0.16857,-0.9988,137895.1458,810156.2,,
15945,CR1000,7,13P52,Barksdale 422-H2-06,yes,13H13,97.07,R14.25C18,6743961.025,602144.057,2302.964,6743963.44,602144.88,2013,192,2109,2015,175,0,0.05067,0.05452,137895.1458,871377.976,,
15945,CR1000,8,13P55,Barksdale 422-H2-06,yes,13H14,98.15,R14.25C18.5,6743972.446,602174.938,2305.059,6743974.98,602173.92,2013,193,1910,2015,175,0,0.0775,0.07914,137895.1458,881072.92,,
15945,CR1000,1,15P75,Honeywell 19C200PG5K,no,15HL01,95,R15.25C18.5,,,,,,2015,175,2015,,,,,0.5512,137895.1458,,5.99798,0
15945,CR1000,2,15P34,Honeywell 19C200PG5K,yes,15HL02,95.8,R15.25C18.25,,,,,,2015,175,2015,,,,,0.5512,137895.1458,,6.28949,
15945,CR1000,3,15P22,Honeywell 19C200PG5K,yes,15HL03,91.5,R15.25C18,,,,,,2015,176,1850,,,,,0.5512,137895.1458,,6.18673,0.003
15945,CR1000,4,15P70,Honeywell 19C200PG5K,no,15HL05,87,R15.25C17.5,,,,,,2015,177,1700,,,,,0.5512,137895.1458,,4.05986,-0.0011
15945,CR1000,5,15P18,Honeywell 19C200PG5K,yes,15HL06,80.7,R15.25C17.25,,,,,,2015,178,1926,,,,,0.5512,137895.1458,,3.79458,-0.00795
15945,CR1000,6,15P66,Honeywell 19C200PG5K,yes,15HL08,71,R15.25C16.75,,,,,,2015,179,1931,,,,,0.5512,137895.1458,,3.66304,0
15945,CR1000,7,15P21,Honeywell 19C200PG5K,no,15HL07,77,R15.25C17,,,,,,2015,179,1929,,,,,0.5512,137895.1458,,3.76526,0
15945,CR1000,8,15P86,Honeywell 19C200PG5K,no,15HL07,77,R15.25C17,,,,,,2015,179,1622,,,,,0.5512,137895.1458,,3.67734,0.0198
15948,CR1000,1,11P13,Barksdale 422-H2-06-A,,11H32,73.83,R20.25C19,6744362.872,602051.343,2403.836,,,2011,205,1848,2014,200,2359,0.38,0.38,137895.1458,662757.144,,
15948,CR1000,2,10P03,Barksdale 422-H2-06-A,,11H33,68.57,R20.25C18.75,6744358.252,602038.876,2405.22,,,2011,206,1414,2014,200,2359,0.38,0.38,137895.1458,615539.176,,
15948,CR1000,3,11P26,Barksdale 422-H2-06-A,,11H34,63.79,R20.25C18.5,6744352.437,602025.607,2406.636,,,2011,206,2032,2014,200,2359,0.38,0.38,137895.1458,572630.072,,
15948,CR1000,4,11P32,Barksdale 422-H2-06-A,,11H35,62.92,R20.25C18.25,6744348.067,602011.074,2408.554,,,2011,206,2043,2014,200,2359,0.38,0.38,137895.1458,564820.256,,
15948,CR1000,5,11P15,Barksdale 422-H2-06-A,,11H36,61.54,R20.25C18,6744340.997,601994.132,2410.47,,,2011,206,2100,2014,200,2359,0.38,0.38,137895.1458,552432.272,,
15948,CR1000,6,,,,,,,,,,,,,,,,,,,,,0,,
15948,CR1000,1,14P66,Honeywell 19C200PG5K,yes,14H36,59.8,R15C14.5b,6743914.451,601933.094,2303.892,6743911.213,601928.808,2014,201,1904,,,,-0.25638,-0.2612,137895.1458,,,
15948,CR1000,2,14P01,Barksdale 422-H2-06-A(refurbished),yes,14H34,52.45,R15C14,6743904.157,601901.149,2306.262,6743904,601901,2014,203,1426,,,,0.66398,0.66206,137895.1458,,,
15948,CR1000,3,14P44,Barksdale 422-H2-06,yes,14H35,53.1,R15C13.5,6743891.165,601869.006,2306.104,6743891,601869,2014,203,1423,,,,0.14829,0.14497,137895.1458,,,
15948,CR1000,4,14P71,Honeywell 19C200PG5K,yes,14H37,57.17,R15C13,6743880.607,601840.537,2305.565,6743881,601840,2014,203,1446,,,,0.1684,0.15033,137895.1458,,,
15948,CR1000,5,14P50,Honeywell 19C200PG5K,yes,14H38,59.62,R15C12.5,6743870.195,601811.234,2303.528,6743865.048,601812.645,2014,203,1452,,,,0.26185,-0.2332,137895.1458,,,
15948,CR1000,6,14P17,Barksdale 422-H2-06-A(refurbished),yes,14H39,66.73,R15C12,6743859.64,601782.139,2301.163,6743853.507,601783.605,2014,203,1500,,,,0.86912,0.8939,137895.1458,,,
15948,CR1000,7,14P63,Honeywell 19C200PG5K,yes,14H40,68.96,R15C11.5,6743848.165,601753.858,2299.177,6743841.965,601754.564,2014,203,1510,,,,-0.20119,-0.2132,137895.1458,,,
15948,CR1000,8,14P26,Barksdale 422-H2-06-A(refurbished),yes,14H41,69.16,R15C11,6743834.733,601720.151,2298,6743830.424,601725.523,2014,203,1522,,,,0.22699,0.24126,137895.1458,,,
15949,CR1000,1,10P11,Barksdale 422-H2-06-A,,11H18,89,R20C22,6744427.381,602233.131,2394.823,,,2011,196,2057,2015,182,1329,0.46344,0.46344,137895.1458,798935.2,,
15949,CR1000,2,11P11,Barksdale 422-H2-06-A,,11H19,87.66,R20C21.75,6744420.107,602218.657,2393.974,,,2011,197,1747,2015,182,1329,0.38532,0.38532,137895.1458,786906.288,,
15949,CR1000,3,11P14,Barksdale 422-H2-06-A,,11H20,88.18,R20C22.25,6744434.666,602249.05,2395.571,,,2011,197,2124,2013,208,1230,0.35038,0.35038,137895.1458,791574.224,,
15949,CR1000,4,11P36,Barksdale 422-H2-06-A,,11H21,83.47,R20C21.5,6744412.378,602205.421,2393.345,,,2011,198,1933,2013,208,1504,0.38,0.38,137895.1458,749293.496,,
15949,CR1000,5,11P21,Barksdale 422-H2-06-A,,11H24,81.14,R20C21.25,6744404.427,602190.277,2393.004,,,2011,202,1902,2013,208,1522,0.38,0.38,137895.1458,728377.552,,
15949,CR1000,6,,,,,,,,,,,,,,,,,,,,,0,,
15949,CR1000,1,,,,,,,,,,,,,,,,,,,,,0,,
15949,CR1000,2,,,,,,,,,,,,,,,,,,,,,0,,
15949,CR1000,3,,,,,,,,,,,,,,,,,,,,,0,,
15949,CR1000,4,,,,,,,,,,,,,,,,,,,,,0,,
15949,CR1000,5,,,,,,,,,,,,,,,,,,,,,0,,
15949,CR1000,6,12P04,,,12H22,82.68,R20.25C21.25,6744405.954,602186.809,2380.726,6744401.46,602189.38,2012,207,1512,2013,209,940,0.38,0.38,137895.1458,742201.824,,
15949,CR1000,7,12P43,,,12H20,70.02,R19.5C22.25,6744378.663,602264.457,2377.86,6744380.98,602264.77,2012,207,1537,2015,182,1329,0.38,0.38,137895.1458,628555.536,,
15949,CR1000,8,12P21,,,12H19,85.65,R19.25C22,6744358.179,602256.708,2377.368,6744360.69,602256.02,2012,209,1640,2015,182,1329,0.38,0.38,137895.1458,768862.92,,
15949,CR1000,1,,,,,,,,,,,,,,,,,,,,,0,,
15949,CR1000,2,,,,,,,,,,,,,,,,,,,,,0,,
15949,CR1000,3,13P44,Barksdale 422-H2-06,yes,13H48,81.5,R20.5C20.75,6744396.836,602161.078,2381.9,,,2013,208,1454,2015,182,1329,-0.2407,-0.0502,137895.1458,731609.2,,
15949,CR1000,4,13P57,Barksdale 422-H2-06,yes,13H50,83.4,R20.5C21.25,6744403.303,602190.168,2379.79,,,2013,208,1507,2015,182,1329,-0.0199,0.05414,137895.1458,748665.12,,
15949,CR1000,5,13P48,Barksdale 422-H2-06,yes,13H52,82.9,R20.5C21.75,6744413.503,602218.665,2379.871,,,2013,208,1535,2015,182,1329,0,0,137895.1458,744176.72,,
15949,CR1000,6,13P47,Barksdale 422-H2-06,yes,13H54,89.8,R20.5C22.25,6744424.25,602244.694,2381.129,,,2013,209,951,2015,182,1329,-0.10054,-0.0482,137895.1458,806116.64,,
15949,CR1000,7,,,,,,,,,,,,,,,,,,,,,0,,
15949,CR1000,8,,,,,,,,,,,,,,,,,,,,,0,,
19857,CR10X,1,10P24,Barksdale 422-H2-06-A,,10H04,67.18,R14C20,6744050.097,602242.665,2313.159,6744040.41,602252.73,2010,194,2244,2013,188,1238,0.67609,,137895.1458,603061.424,,
19857,CR10X,2,10P05,Barksdale 422-H2-06-A,,10H05,76.3,R16C20b,6744164.912,602196.603,2338.894,6744156.3,602205.88,2010,196,2150,2011,189,2127,0.4453,,137895.1458,684929.84,,
19857,CR10X,3,10P13,Barksdale 422-H2-06-A,,10H06,76.52,R18C20b,,,,6744272.2,602159.04,2010,197,2112,2013,188,1510,0.7036,,137895.1458,686904.736,,
19857,CR10X,4,10P21,Barksdale 422-H2-06-A,,10H17,71.74,R17C19,,,,6744192.86,602123.95,2010,206,1824,2011,187,1922,0.4112,,137895.1458,643995.632,,
19857,CR10X,5,,,,,,,,,,,,,,,,,,,,,0,,
19857,CR10X,6,,,,,,,,,,,,,,,,,,,,,0,,
19857,CR10X,1,,,,,,,,,,,,,,,,,,,,,0,,
19857,CR10X,2,11P04,Barksdale 422-H2-06-A,,11H04,80.25,R16C19.5,6744127.66,602166.795,2335.773,,,2011,189,2138,2012,196,2103,0.6759,,137895.1458,720388.2,,
19857,CR10X,3,,,,,,,,,,,,,,,,,,,,,0,,
19857,CR10X,4,11P16,Barksdale 422-H2-06-A,,11H01,78.76,R16C19,6744115.424,602139.804,2331.936,,,2011,187,1934,2012,199,1404,0.559,,137895.1458,707012.768,,
19857,CR10X,5,11P25,Barksdale 422-H2-06-A,,11H02,78.63,R16C19b,6744114.22,602137.759,2331.678,,,2011,187,2005,2013,188,1420,0.55108,,137895.1458,705845.784,,
19857,CR10X,6,11P07,Barksdale 422-H2-06-A,,11H03,78.87,R16C19.25,6744120.555,602151.619,2332.95,,,2011,189,2148,2013,188,1426,0.51885,,137895.1458,708000.216,,
19857,CR10X,1,,,,,,,,,,,,,,,,,,,,,0,,
19857,CR10X,2,12P20,,,12H04,79.04,R17C19.25,6744166.313,602150.396,2332.97,6744166.53,602148.23,2012,196,2118,2013,188,1420,-0.15079,,137895.1458,709526.272,,
19857,CR10X,3,,,,,,,,,,,,,,,,,,,,,0,,
19857,CR10X,4,12P26,,,12H05,74.76,R17.25C19,6744175.714,602130.334,2333.977,6744175.28,602127.94,2012,199,1745,2013,188,1420,-0.18907,,137895.1458,671105.568,,
19857,CR10X,5,,,,,,,,,,,,,,,,,,,,,0,,
19857,CR10X,6,,,,,,,,,,,,,,,,,,,,,0,,
19857,CR10X,1,13P64,,yes,13H01,73.6,R14.75C19.5,6744028.78,602221.454,2306.818,6744027.1,602220.46,2013,189,1444,2013,192,1606,0.5512,,137895.1458,660692.48,,
19857,CR10X,2,13P15,Honeywell 19C200PG5K,yes,13H07,90.2,R14.75C18.75,6744012.078,602177.331,2307.816,6744009.79,602176.9,2013,189,1648,2015,178,0,-0.008,,137895.1458,809707.36,,
19857,CR10X,3,13P05,Honeywell 19C200PG5K,yes,13H08,93.9,R14.75C18.5,6744006.13,602163.273,2309.401,6744004.02,602162.38,2013,189,1659,,,,-0.0891,,137895.1458,842921.52,,
19857,CR10X,4,13P27,,yes,13H05,78,R14.75C19.25,6744023.683,602206.779,2305.795,6744021.33,602205.94,2013,189,1550,2013,194,2110,-0.06831,,137895.1458,700190.4,,
19857,CR10X,5,13P09,Barksdale 422-H2-06,yes,13H06,92,R14.75C19,6744018.84,602191.383,2306.306,6744015.56,602191.42,2013,190,1728,2015,178,0,-0.1068,,137895.1458,825865.6,,
19857,CR10X,6,13P24,Honeywell 19C200PG5K,yes,13H19,98,R13.75C18.5,6743944.945,602191.21,,6743945.94,602185.46,2013,194,2208,2015,178,0,-0.22871,-0.1641,137895.1458,879726.4,,
19857,CR10X,1,13P34,Barksdale 422-H2-06,yes,13H15,90.2,R14.25C19,6743983.815,602201.427,2303.994,6743986.52,602202.96,2013,193,2106,2015,178,0,-0.0231,0.00871,137895.1458,809707.36,,
19857,CR10X,2,,,,,,,,,,,,,,,,,,,,,0,,
19857,CR10X,3,,,,,,,,,,,,,,,,,,,,,0,,
19857,CR10X,4,13P37,Barksdale 422-H2-06,yes,13H18,79.45,R13.75C19,6743956.744,602217.976,,6743957.48,602214.5,2013,194,2132,,,,-0.07124,0.10317,137895.1458,713206.76,,
19857,CR10X,5,,,,,,,,,,,,,,,,,,,,,0,,
19857,CR10X,6,,,,,,,,,,,,,,,,,,,,,0,,
19857,CR10X,1,15P16,Honeywell 19C200PG5K,yes,15HL04,88,R15.25C17.75,,,,,,2015,178,1850,,,,0.5512,,137895.1458,,5.7258,0
19857,CR10X,2,,,,,,,,,,,,,,,,,,,,,,,
19857,CR10X,3,,,,,,,,,,,,,,,,,,,,,,,
19857,CR10X,4,,,,,,,,,,,,,,,,,,,,,,,
19857,CR10X,5,,,,,,,,,,,,,,,,,,,,,,,
19857,CR10X,6,15P08,Honeywell 19C200PG5K,yes,15HL19,66,R15.25C16.5,,,,,,2015,191,1638,,,,,0.5512,137895.1458,,4.4842,0
46871,CR1000,1,14P51,Honeywell 19C200PG5K,yes,14H53,82.7,R21.5C21.5,6744455.296,602187.8,2385.831,6744450.319,602185.342,2014,208,1323,,,,0.0383,0.01937,137895.1458,,,
46871,CR1000,2,14P08,Barksdale 422-H2-06-A(refurbished),yes,14H55,90.36,R21.5C22.25,6744466.983,602229.401,2386.73,6744467,602229,2014,209,1121,,,,0.68366,0.70895,137895.1458,,,
46871,CR1000,3,14P45,Barksdale 422-H2-06,yes,14H56,80.2,R21.5C21.25,6744450.666,602172.845,2386.216,6744444.548,602170.822,2014,209,1138,,,,0.07104,0.03809,137895.1458,,,
46871,CR1000,4,14P31,Barksdale 422-H2-06,no,14H59,85.5,R22.25C21.75,6744499.657,602183.089,2391.35,6744500,602183,2014,210,1900,,,,0.11791,0.1109,137895.1458,,,
46871,CR1000,5,14P52,Honeywell 19C200PG5K,,14H58,90.7,R22.25C22.25,6744505.938,602198.12,2391.802,6744511.192,602211.592,2014,210,1918,,,,-0.10905,-0.1022,137895.1458,,,
46871,CR1000,6,14P16,Barksdale 422-H2-06-A(refurbished),yes,14H57,92.59,R22.25C22.25,6744510.024,602211.806,2392.29,6744510,602212,2014,210,1953,,,,0.62011,0.63523,137895.1458,,,
46871,CR1000,7,14P64,Honeywell 19C200PG5K,yes,14H60,92.5,R22C22.25,6744500.857,602218.306,2391.097,6744501,602218,2014,214,2016,,,,-0.36505,-0.3762,137895.1458,,,
46871,CR1000,8,,,,,,,,,,,,,,,,,,,,,,,
46871,CR1000,1,,,,,,,,,,,,,,,,,,,,,,,
46871,CR1000,2,,,,,,,,,,,,,,,,,,,,,,,
46871,CR1000,3,,,,,,,,,,,,,,,,,,,,,,,
46871,CR1000,4,,,,,,,,,,,,,,,,,,,,,,,
46871,CR1000,5,,,,,,,,,,,,,,,,,,,,,,,
46871,CR1000,6,,,,,,,,,,,,,,,,,,,,,,,
46871,CR1000,7,,,,,,,,,,,,,,,,,,,,,,,
46871,CR1000,8,15P85,Honeywell 19C200PG5K,,15HU03,92.71,R22C22.25,,,,,,2015,174,1946,,,,,0.5512,137895.1458,,5.88442,0
55425,CR1000,1,14P43,Barksdale 422-H2-06,yes,14H46,62.85,R19C16.5,6744180.961,601951.073,2372.327,6744189.703,601952.641,2014,204,1118,,,,0.24772,0.23649,137895.1458,,,
55425,CR1000,2,14P32,Barksdale 422-H2-06,yes,14H45,63.22,R19C16.25,6744178.013,601935.863,2372.494,6744183.932,601938.121,2014,204,1126,,,,0.23576,0.23516,137895.1458,,,
55425,CR1000,3,14P78,Honeywell 19C200PG5K,yes,14H44,61.93,R19C16,6744174.142,601920.728,2372.648,6744174,601921,2014,204,1134,,,,0.19019,0.19104,137895.1458,,,
55425,CR1000,4,14P36,Barksdale 422-H2-06,yes,14H42,61.86,R19C15.5,6744164.609,601891.159,2372.96,6744165,601891,2014,204,1144,,,,0.14006,0.13161,137895.1458,,,
55425,CR1000,5,14P40,Barksdale 422-H2-06,,14H43,61.13,R19C15.75,6744167.603,601905.691,2372.383,6744172.391,601909.08,2014,204,1652,,,,-0.0271,-0.0087,137895.1458,,,
55425,CR1000,6,,,,,,,,,,,,,,,,,,,,,,,
55425,CR1000,7,,,,,,,,,,,,,,,,,,,,,,,
55425,CR1000,8,,,,,,,,,,,,,,,,,,,,,,,
55426,CR1000,1,13P41,Barksdale 422-H2-06,no,13H57,97.1,R22C22.5,6744517.44,602227.36,,,,2013,209,2258,2014,206,1700,-0.09438,-0.01669,137895.1458,871647.28,,
55426,CR1000,2,13P20,Barksdale 422-H2-06,yes,13H58,93.11,R22C22.25,6744511.67,602212.84,,,,2013,209,2147,2014,365,2359,0.07581,0.00665,137895.1458,835829.848,,
55426,CR1000,3,13P31,Barksdale 422-H2-06,no,13H58,93.11,R22C22.25,6744511.67,602212.84,,,,2013,209,2148,2014,210,1700,0.25708,0.01534,137895.1458,835829.848,,
55426,CR1000,4,13P45,Barksdale 422-H2-06,no,13H60,85.8,R22C21.75,6744500.13,602183.8,,,,2013,209,2210,,,,-0.08657,-0.14496,137895.1458,770209.44,,
55426,CR1000,5,13P50,,no,13H59,86.36,R22C22.25,6744505.9,602198.32,,,,2013,209,2253,,,,0,0,137895.1458,775236.448,,
55426,CR1000,6,13P23,,no,13H61,67.38,R21.5C21,6744453.77,602151.78,,,,2013,209,2309,,,,0,0,137895.1458,604856.784,,
55426,CR1000,7,,,,,,,,,,,,,,,,,,,,,0,,
55426,CR1000,8,,,,,,,,,,,,,,,,,,,,,0,,
55426,CR1000,1,14P18,Barksdale 422-H2-06-A(refurbished),yes,14H52,80.84,R21.5C21.75,6744458.645,602201.274,2385.697,6744459,602201,2014,206,1750,,,,0.74824,0.75093,137895.1458,,,
55426,CR1000,2,,,,,,,,,,,,,,,,,,,,,,,
55426,CR1000,3,14P61,Honeywell 19C200PG5K,no,14H61,78.7,R21.5C21,6744442.902,602144.085,2388.293,6744438.778,602156.302,2014,214,1226,,,,-0.1922,-0.20889,137895.1458,,,
55426,CR1000,4,,,,,,,,,,,,,,,,,,,,,,,
55426,CR1000,5,,,,,,,,,,,,,,,,,,,,,,,
55426,CR1000,6,,,,,,,,,,,,,,,,,,,,,,,
55426,CR1000,7,14P60,Honeywell 19C200PG5K,yes,14H48,80.53,R20.75C21.5,6744409.946,602203.813,2380.44,6744410,602204,2014,206,1628,,,,-0.09384,-0.1223,137895.1458,,,
55426,CR1000,8,14P73,Honeywell 19C200PG5K,yes,14H49,83.3,R20.75C21.25,6744404.765,602189.976,2380.505,6744405,602190,2014,206,1704,,,,0.19968,0.17038,137895.1458,,,
55426,CR1000,1,,,,,,,,,,,,,,,,,,,,,,,
55426,CR1000,2,15P76,Honeywell 19C200PG5K,yes,15HU02,93.8,R22C22,,,,,,2015,174,1904,,,,,0.5512,137895.1458,,5.972,0
55426,CR1000,3,,,,,,,,,,,,,,,,,,,,,,,
55426,CR1000,4,,,,,,,,,,,,,,,,,,,,,,,
55426,CR1000,5,,,,,,,,,,,,,,,,,,,,,,,
55426,CR1000,6,,,,,,,,,,,,,,,,,,,,,,,
55426,CR1000,7,,,,,,,,,,,,,,,,,,,,,,,
55426,CR1000,8,,,,,,,,,,,,,,,,,,,,,,,
55427,CR1000,1,13P25,Barksdale 422-H2-06,yes,13H47,81.35,R20.5C20.5,6744396.061,602146.558,2383.606,,,2013,207,1721,2014,206,1500,-0.34915,-0.08409,137895.1458,730262.68,,
